

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 14:18:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381                           
  4382                           ;psect for function _UP_BN
  4383  0126                     _UP_BN:
  4384  0126                     i1l1967:	
  4385                           ;incstack = 0
  4386 ;; hardware stack exceeded
  4387                           ; Regs used in _UP_BN: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4388                           
  4389                           
  4390                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 171:                 ENABLE_AUTO = !ENABLE_AU
      +                          TO;
  4391  0126  300E               	movlw	14
  4392  0127  1283               	bcf	3,5	;RP0=0, select bank0
  4393  0128  1303               	bcf	3,6	;RP1=0, select bank0
  4394  0129  064B               	xorwf	_temp_button,w
  4395  012A  044C               	iorwf	_temp_button+1,w
  4396  012B  1D03               	btfss	3,2
  4397  012C  292E               	goto	u173_21
  4398  012D  292F               	goto	u173_20
  4399  012E                     u173_21:
  4400  012E  2A18               	goto	i1l201
  4401  012F                     u173_20:
  4402  012F                     i1l1969:
  4403                           
  4404                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 173:         }
  4405  012F  3006               	movlw	6
  4406  0130  0545               	andwf	_LCD_Control,w
  4407  0131  00A4               	movwf	??_UP_BN
  4408  0132  3000               	movlw	0
  4409  0133  0546               	andwf	_LCD_Control+1,w
  4410  0134  00A5               	movwf	??_UP_BN+1
  4411  0135  0824               	movf	??_UP_BN,w
  4412  0136  0425               	iorwf	??_UP_BN+1,w
  4413  0137  1903               	btfsc	3,2
  4414  0138  293A               	goto	u174_21
  4415  0139  293B               	goto	u174_20
  4416  013A                     u174_21:
  4417  013A  2966               	goto	i1l187
  4418  013B                     u174_20:
  4419  013B                     i1l1971:
  4420  013B  19C5               	btfsc	_LCD_Control,3
  4421  013C  293E               	goto	u175_21
  4422  013D  293F               	goto	u175_20
  4423  013E                     u175_21:
  4424  013E  2966               	goto	i1l187
  4425  013F                     u175_20:
  4426  013F                     i1l1973:
  4427                           
  4428                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 174:     }
  4429  013F  0846               	movf	_LCD_Control+1,w
  4430  0140  00A5               	movwf	??_UP_BN+1
  4431  0141  0845               	movf	_LCD_Control,w
  4432  0142  00A4               	movwf	??_UP_BN
  4433  0143  1003               	clrc
  4434  0144  0CA5               	rrf	??_UP_BN+1,f
  4435  0145  0CA4               	rrf	??_UP_BN,f
  4436  0146  3003               	movlw	3
  4437  0147  0524               	andwf	??_UP_BN,w
  4438  0148  00A6               	movwf	??_UP_BN+2
  4439  0149  3000               	movlw	0
  4440  014A  0525               	andwf	??_UP_BN+1,w
  4441  014B  00A7               	movwf	??_UP_BN+3
  4442  014C  0826               	movf	??_UP_BN+2,w
  4443  014D  3E02               	addlw	2
  4444  014E  00A0               	movwf	LCD_Clear_Char@a
  4445  014F  0827               	movf	??_UP_BN+3,w
  4446  0150  1803               	skipnc
  4447  0151  3E01               	addlw	1
  4448  0152  3E00               	addlw	0
  4449  0153  00A1               	movwf	LCD_Clear_Char@a+1
  4450  0154  3001               	movlw	1
  4451  0155  00A2               	movwf	LCD_Clear_Char@b
  4452  0156  3000               	movlw	0
  4453  0157  00A3               	movwf	LCD_Clear_Char@b+1
  4454  0158  120A  158A  23AD  120A  118A  	fcall	_LCD_Clear_Char
  4455  015D                     i1l1975:
  4456                           
  4457                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 175: }
  4458  015D  3002               	movlw	2
  4459  015E  1283               	bcf	3,5	;RP0=0, select bank0
  4460  015F  1303               	bcf	3,6	;RP1=0, select bank0
  4461  0160  02C5               	subwf	_LCD_Control,f
  4462  0161  3000               	movlw	0
  4463  0162  1C03               	skipc
  4464  0163  03C6               	decf	_LCD_Control+1,f
  4465  0164  02C6               	subwf	_LCD_Control+1,f
  4466                           
  4467                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 176: void DOWN_BN(){
  4468  0165  2991               	goto	i1l1985
  4469  0166                     i1l187:	
  4470                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 177:     if(temp_button == 0b1100) {
  4471                           
  4472  0166  1DC5               	btfss	_LCD_Control,3
  4473  0167  2969               	goto	u176_21
  4474  0168  296A               	goto	u176_20
  4475  0169                     u176_21:
  4476  0169  2991               	goto	i1l1985
  4477  016A                     u176_20:
  4478  016A                     i1l1977:
  4479                           
  4480                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 178: 
  4481  016A  3006               	movlw	6
  4482  016B  0545               	andwf	_LCD_Control,w
  4483  016C  00A4               	movwf	??_UP_BN
  4484  016D  3000               	movlw	0
  4485  016E  0546               	andwf	_LCD_Control+1,w
  4486  016F  00A5               	movwf	??_UP_BN+1
  4487  0170  0824               	movf	??_UP_BN,w
  4488  0171  0425               	iorwf	??_UP_BN+1,w
  4489  0172  1D03               	btfss	3,2
  4490  0173  2975               	goto	u177_21
  4491  0174  2976               	goto	u177_20
  4492  0175                     u177_21:
  4493  0175  297D               	goto	i1l1981
  4494  0176                     u177_20:
  4495  0176                     i1l1979:
  4496                           
  4497                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 179:         if(((LCD_Control&0b110) != 0b100
      +                          )&&((LCD_Control&0b1000)==0)){
  4498  0176  3001               	movlw	1
  4499  0177  07D7               	addwf	_TEM,f
  4500  0178  1803               	skipnc
  4501  0179  0AD8               	incf	_TEM+1,f
  4502  017A  3000               	movlw	0
  4503  017B  07D8               	addwf	_TEM+1,f
  4504                           
  4505                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 180:             LCD_Clear_Char((LCD_Control&
      +                          0b110)/2+2,1);
  4506  017C  2991               	goto	i1l1985
  4507  017D                     i1l1981:
  4508  017D  3006               	movlw	6
  4509  017E  0545               	andwf	_LCD_Control,w
  4510  017F  00A4               	movwf	??_UP_BN
  4511  0180  3000               	movlw	0
  4512  0181  0546               	andwf	_LCD_Control+1,w
  4513  0182  00A5               	movwf	??_UP_BN+1
  4514  0183  3002               	movlw	2
  4515  0184  0624               	xorwf	??_UP_BN,w
  4516  0185  0425               	iorwf	??_UP_BN+1,w
  4517  0186  1D03               	btfss	3,2
  4518  0187  2989               	goto	u178_21
  4519  0188  298A               	goto	u178_20
  4520  0189                     u178_21:
  4521  0189  2991               	goto	i1l189
  4522  018A                     u178_20:
  4523  018A                     i1l1983:
  4524                           
  4525                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 182:         }
  4526  018A  3001               	movlw	1
  4527  018B  07D5               	addwf	_HUM,f
  4528  018C  1803               	skipnc
  4529  018D  0AD6               	incf	_HUM+1,f
  4530  018E  3000               	movlw	0
  4531  018F  07D6               	addwf	_HUM+1,f
  4532  0190  2991               	goto	i1l1985
  4533  0191                     i1l189:	
  4534                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 184:             if ((LCD_Control&0b110) == 0
      +                          ){
  4535                           
  4536  0191                     i1l1985:
  4537                           
  4538                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 187:             else if ((LCD_Control&0b110)
      +                           == 0b10){
  4539  0191  3006               	movlw	6
  4540  0192  0545               	andwf	_LCD_Control,w
  4541  0193  00A4               	movwf	??_UP_BN
  4542  0194  3000               	movlw	0
  4543  0195  0546               	andwf	_LCD_Control+1,w
  4544  0196  00A5               	movwf	??_UP_BN+1
  4545  0197  0824               	movf	??_UP_BN,w
  4546  0198  0425               	iorwf	??_UP_BN+1,w
  4547  0199  1903               	btfsc	3,2
  4548  019A  299C               	goto	u179_21
  4549  019B  299D               	goto	u179_20
  4550  019C                     u179_21:
  4551  019C  29D1               	goto	i1l193
  4552  019D                     u179_20:
  4553  019D                     i1l1987:
  4554  019D  3030               	movlw	48
  4555  019E  0545               	andwf	_LCD_Control,w
  4556  019F  00A4               	movwf	??_UP_BN
  4557  01A0  3000               	movlw	0
  4558  01A1  0546               	andwf	_LCD_Control+1,w
  4559  01A2  00A5               	movwf	??_UP_BN+1
  4560  01A3  3010               	movlw	16
  4561  01A4  0624               	xorwf	??_UP_BN,w
  4562  01A5  0425               	iorwf	??_UP_BN+1,w
  4563  01A6  1D03               	btfss	3,2
  4564  01A7  29A9               	goto	u180_21
  4565  01A8  29AA               	goto	u180_20
  4566  01A9                     u180_21:
  4567  01A9  29D1               	goto	i1l193
  4568  01AA                     u180_20:
  4569  01AA                     i1l1989:
  4570                           
  4571                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 188:                 HUM --;
  4572  01AA  0846               	movf	_LCD_Control+1,w
  4573  01AB  00A5               	movwf	??_UP_BN+1
  4574  01AC  0845               	movf	_LCD_Control,w
  4575  01AD  00A4               	movwf	??_UP_BN
  4576  01AE  1003               	clrc
  4577  01AF  0CA5               	rrf	??_UP_BN+1,f
  4578  01B0  0CA4               	rrf	??_UP_BN,f
  4579  01B1  3003               	movlw	3
  4580  01B2  0524               	andwf	??_UP_BN,w
  4581  01B3  00A6               	movwf	??_UP_BN+2
  4582  01B4  3000               	movlw	0
  4583  01B5  0525               	andwf	??_UP_BN+1,w
  4584  01B6  00A7               	movwf	??_UP_BN+3
  4585  01B7  0826               	movf	??_UP_BN+2,w
  4586  01B8  3E01               	addlw	1
  4587  01B9  00A0               	movwf	LCD_Clear_Char@a
  4588  01BA  0827               	movf	??_UP_BN+3,w
  4589  01BB  1803               	skipnc
  4590  01BC  3E01               	addlw	1
  4591  01BD  3E00               	addlw	0
  4592  01BE  00A1               	movwf	LCD_Clear_Char@a+1
  4593  01BF  3001               	movlw	1
  4594  01C0  00A2               	movwf	LCD_Clear_Char@b
  4595  01C1  3000               	movlw	0
  4596  01C2  00A3               	movwf	LCD_Clear_Char@b+1
  4597  01C3  120A  158A  23AD  120A  118A  	fcall	_LCD_Clear_Char
  4598  01C8                     i1l1991:
  4599                           
  4600                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 189:             }
  4601  01C8  3002               	movlw	2
  4602  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  4603  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  4604  01CB  02C5               	subwf	_LCD_Control,f
  4605  01CC  3000               	movlw	0
  4606  01CD  1C03               	skipc
  4607  01CE  03C6               	decf	_LCD_Control+1,f
  4608  01CF  02C6               	subwf	_LCD_Control+1,f
  4609                           
  4610                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 190: 
  4611  01D0  2A18               	goto	i1l201
  4612  01D1                     i1l193:	
  4613                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 191:         }
  4614                           
  4615  01D1  1EC5               	btfss	_LCD_Control,5
  4616  01D2  29D4               	goto	u181_21
  4617  01D3  29D5               	goto	u181_20
  4618  01D4                     u181_21:
  4619  01D4  2A18               	goto	i1l201
  4620  01D5                     u181_20:
  4621  01D5                     i1l1993:
  4622                           
  4623                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 192: 
  4624  01D5  3006               	movlw	6
  4625  01D6  0545               	andwf	_LCD_Control,w
  4626  01D7  00A4               	movwf	??_UP_BN
  4627  01D8  3000               	movlw	0
  4628  01D9  0546               	andwf	_LCD_Control+1,w
  4629  01DA  00A5               	movwf	??_UP_BN+1
  4630  01DB  3002               	movlw	2
  4631  01DC  0624               	xorwf	??_UP_BN,w
  4632  01DD  0425               	iorwf	??_UP_BN+1,w
  4633  01DE  1D03               	btfss	3,2
  4634  01DF  29E1               	goto	u182_21
  4635  01E0  29E2               	goto	u182_20
  4636  01E1                     u182_21:
  4637  01E1  29E9               	goto	i1l1997
  4638  01E2                     u182_20:
  4639  01E2                     i1l1995:
  4640                           
  4641                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 193:         if(((LCD_Control&0b110) != 0b110
      +                          )&&((LCD_Control&0b110000)==0b10000)){
  4642  01E2  3001               	movlw	1
  4643  01E3  07DF               	addwf	_FAN1,f
  4644  01E4  1803               	skipnc
  4645  01E5  0AE0               	incf	_FAN1+1,f
  4646  01E6  3000               	movlw	0
  4647  01E7  07E0               	addwf	_FAN1+1,f
  4648                           
  4649                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 194:             LCD_Clear_Char((LCD_Control&
      +                          0b110)/2+1,1);
  4650  01E8  2A18               	goto	i1l201
  4651  01E9                     i1l1997:
  4652  01E9  3006               	movlw	6
  4653  01EA  0545               	andwf	_LCD_Control,w
  4654  01EB  00A4               	movwf	??_UP_BN
  4655  01EC  3000               	movlw	0
  4656  01ED  0546               	andwf	_LCD_Control+1,w
  4657  01EE  00A5               	movwf	??_UP_BN+1
  4658  01EF  3004               	movlw	4
  4659  01F0  0624               	xorwf	??_UP_BN,w
  4660  01F1  0425               	iorwf	??_UP_BN+1,w
  4661  01F2  1D03               	btfss	3,2
  4662  01F3  29F5               	goto	u183_21
  4663  01F4  29F6               	goto	u183_20
  4664  01F5                     u183_21:
  4665  01F5  29FD               	goto	i1l2001
  4666  01F6                     u183_20:
  4667  01F6                     i1l1999:
  4668                           
  4669                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 196:         }
  4670  01F6  3001               	movlw	1
  4671  01F7  07DD               	addwf	_FAN2,f
  4672  01F8  1803               	skipnc
  4673  01F9  0ADE               	incf	_FAN2+1,f
  4674  01FA  3000               	movlw	0
  4675  01FB  07DE               	addwf	_FAN2+1,f
  4676                           
  4677                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 197:         else if((LCD_Control&0b100000) =
      +                          = 0b100000){
  4678  01FC  2A18               	goto	i1l201
  4679  01FD                     i1l2001:
  4680  01FD  3006               	movlw	6
  4681  01FE  0545               	andwf	_LCD_Control,w
  4682  01FF  00A4               	movwf	??_UP_BN
  4683  0200  3000               	movlw	0
  4684  0201  0546               	andwf	_LCD_Control+1,w
  4685  0202  00A5               	movwf	??_UP_BN+1
  4686  0203  0824               	movf	??_UP_BN,w
  4687  0204  0425               	iorwf	??_UP_BN+1,w
  4688  0205  1D03               	btfss	3,2
  4689  0206  2A08               	goto	u184_21
  4690  0207  2A09               	goto	u184_20
  4691  0208                     u184_21:
  4692  0208  2A18               	goto	i1l195
  4693  0209                     u184_20:
  4694  0209                     i1l2003:
  4695                           
  4696                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 199:                 FAN1 --;
